-- Merging decision tree log ---
manifest
ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\e40c720b6f619c01fb0fae5d35348d99\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\e40c720b6f619c01fb0fae5d35348d99\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\0cfb0c7d56e3c7d405257f464994f155\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\0cfb0c7d56e3c7d405257f464994f155\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\b5ac4acb9b50fb150f0552d0bba2e679\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\b5ac4acb9b50fb150f0552d0bba2e679\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\9fcf5fc390a2bd1d6bd5b14108208e20\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\9fcf5fc390a2bd1d6bd5b14108208e20\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\e5e0a12a52d26818ab6a050cae5db2e4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\e5e0a12a52d26818ab6a050cae5db2e4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\4c20fb4024a29fed9505d27470b7ebaa\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\4c20fb4024a29fed9505d27470b7ebaa\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\522d19a8492b348d53192e13a20f882f\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\522d19a8492b348d53192e13a20f882f\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\e81b06712df4eb400414e41ea78c209c\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\e81b06712df4eb400414e41ea78c209c\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\9ee96667b41d6ec6161688f21aa35c71\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\9ee96667b41d6ec6161688f21aa35c71\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\62fb7de519f80d536b57a22836885956\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\62fb7de519f80d536b57a22836885956\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\758e64cdd9b784ba77d38d31e2dcf3ee\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\758e64cdd9b784ba77d38d31e2dcf3ee\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\eb1c2a296357f43a0ad698e5b4883dc9\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\eb1c2a296357f43a0ad698e5b4883dc9\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\3ada24d38b64baa3026ed4a6a8559bbf\transformed\jetified-dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\3ada24d38b64baa3026ed4a6a8559bbf\transformed\jetified-dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d61de9d058aaf9aaafd241e0d2eaacf4\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d61de9d058aaf9aaafd241e0d2eaacf4\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\edce01651a57976dd1b7365285f271eb\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\84df79dd49af02f2e05f2a38eb458eef\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\84df79dd49af02f2e05f2a38eb458eef\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d25127b4f636dff233a09b032e3ec470\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d25127b4f636dff233a09b032e3ec470\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\3dc4b3b0c4431970b23bd32cb6ddef7b\transformed\jetified-firebase-messaging-ktx-24.0.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\3dc4b3b0c4431970b23bd32cb6ddef7b\transformed\jetified-firebase-messaging-ktx-24.0.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d2a4e859f57fc73bafd09273e74c2ab3\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d2a4e859f57fc73bafd09273e74c2ab3\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\b3cee3783d70da1ca1cc3efa98560e68\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\b3cee3783d70da1ca1cc3efa98560e68\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\32ed4dd202b4288ba39e2d76b78cb7ff\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\32ed4dd202b4288ba39e2d76b78cb7ff\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\01559b525a35ad88c35dbad4fca8dc1b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\01559b525a35ad88c35dbad4fca8dc1b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d2a9aa0cfe0dc5089edb0b3d9203fc7e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d2a9aa0cfe0dc5089edb0b3d9203fc7e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\aec637d5af53813ba600ef9eae5c2297\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\aec637d5af53813ba600ef9eae5c2297\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\64d343893b20fdd6305c43604f7eadd7\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\64d343893b20fdd6305c43604f7eadd7\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\4c20fb4024a29fed9505d27470b7ebaa\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\4c20fb4024a29fed9505d27470b7ebaa\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\edce01651a57976dd1b7365285f271eb\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\64d343893b20fdd6305c43604f7eadd7\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\64d343893b20fdd6305c43604f7eadd7\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\edce01651a57976dd1b7365285f271eb\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\edce01651a57976dd1b7365285f271eb\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\edce01651a57976dd1b7365285f271eb\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\edce01651a57976dd1b7365285f271eb\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d2a4e859f57fc73bafd09273e74c2ab3\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d2a4e859f57fc73bafd09273e74c2ab3\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\b3cee3783d70da1ca1cc3efa98560e68\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\b3cee3783d70da1ca1cc3efa98560e68\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\32ed4dd202b4288ba39e2d76b78cb7ff\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\32ed4dd202b4288ba39e2d76b78cb7ff\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d2a9aa0cfe0dc5089edb0b3d9203fc7e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d2a9aa0cfe0dc5089edb0b3d9203fc7e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\360c42708c80d936b7fdf6a1cca0af70\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\360c42708c80d936b7fdf6a1cca0af70\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\a65d8fda036ee9fee5ee356fca6ed6a8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\a65d8fda036ee9fee5ee356fca6ed6a8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\3b40853b44678213559c751f195c96ab\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\3b40853b44678213559c751f195c96ab\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\522d19a8492b348d53192e13a20f882f\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\522d19a8492b348d53192e13a20f882f\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\9ee96667b41d6ec6161688f21aa35c71\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\9ee96667b41d6ec6161688f21aa35c71\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\eb1c2a296357f43a0ad698e5b4883dc9\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\eb1c2a296357f43a0ad698e5b4883dc9\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
